+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[13]/D|
|               clk_fpga_0 |               clk_fpga_0 |    audio_hw_platform_i/ps7_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/splitter_ar/m_ready_d_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/incr_cmd_0/axaddr_incr_reg[7]/D|
|               clk_fpga_0 |               clk_fpga_0 |          audio_hw_platform_i/axi_to_i2c_0/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/FSM_onehot_state_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |    audio_hw_platform_i/ps7_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/splitter_ar/m_ready_d_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[23]/D|
|               clk_fpga_0 |               clk_fpga_0 |                     audio_hw_platform_i/axi_to_i2c_0/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/state_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg2_reg[19]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/incr_cmd_0/axaddr_incr_reg[9]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/addr_arbiter_inst/gen_arbiter.any_grant_reg_inv/D|
|               clk_fpga_0 |               clk_fpga_0 |               audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/curr_state_ff_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |                     audio_hw_platform_i/axi_to_i2c_0/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/is_write_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[12]/D|
|               clk_fpga_0 |               clk_fpga_0 |      audio_hw_platform_i/zed_audio_ctrl_0/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/FSM_onehot_state_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |                     audio_hw_platform_i/axi_to_i2c_0/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/state_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |    audio_hw_platform_i/ps7_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/splitter_aw/m_ready_d_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/wrap_cmd_0/axaddr_wrap_reg[7]/D|
|               clk_fpga_0 |               clk_fpga_0 |                         audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[4]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[17]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.r_channel_0/rd_data_fifo_0/cnt_read_reg[4]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[19]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[15]/D|
|               clk_fpga_0 |               clk_fpga_0 |    audio_hw_platform_i/ps7_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/splitter_aw/m_ready_d_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[30]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[31]/D|
|               clk_fpga_0 |               clk_fpga_0 |                        audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[26]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[21]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[17]/D|
|               clk_fpga_0 |               clk_fpga_0 |              audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_controller_inst/byte_index_ff_reg[20]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/wrap_cmd_0/wrap_cnt_r_reg[1]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/axi_mem_intercon/s00_couplers/auto_us/inst/gen_upsizer.gen_full_upsizer.axi_upsizer_inst/USE_READ.gen_non_fifo_r_upsizer.read_data_inst/use_wrap_buffer_reg/D|
|               clk_fpga_0 |               clk_fpga_0 |                         audio_hw_platform_i/audio_fetcher_0/U0/audio_fetcher_S_AXI_inst/slv_reg3_reg[3]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/cmd_translator_0/incr_cmd_0/axaddr_incr_reg[9]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 audio_hw_platform_i/axi_to_i2c_0/U0/gpio_core_1/Not_Dual.gpio_OE_reg[0]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/incr_cmd_0/axaddr_incr_reg[5]/D|
|               clk_fpga_0 |               clk_fpga_0 |audio_hw_platform_i/ps7_0_axi_periph/s00_couplers/auto_pc/inst/gen_axilite.gen_b2s_conv.axilite_b2s/WR.aw_channel_0/cmd_translator_0/incr_cmd_0/axaddr_incr_reg[8]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
